,ticker,date,expiration_date,option_type,strike,underlying_price,bid,ask,mid,days_to_expiration,T,moneyness,contract_symbol,volume
0,AMZN,2026-04-14,2026-04-15,call,250.0,249.02,1.27,1.31,1.29,1,0.0027397260273972603,0.9960800000000001,AMZN_20260415_?_250.000,62767
1,AMZN,2026-04-14,2026-04-15,call,252.5,249.02,0.56,0.58,0.5700000000000001,1,0.0027397260273972603,0.9862178217821782,AMZN_20260415_?_252.500,33750
2,AMZN,2026-04-14,2026-04-15,call,255.0,249.02,0.25,0.27,0.26,1,0.0027397260273972603,0.9765490196078431,AMZN_20260415_?_255.000,17615
3,AMZN,2026-04-14,2026-04-15,call,257.5,249.02,0.14,0.15,0.14500000000000002,1,0.0027397260273972603,0.9670679611650486,AMZN_20260415_?_257.500,6385
4,AMZN,2026-04-14,2026-04-15,call,260.0,249.02,0.08,0.09,0.08499999999999999,1,0.0027397260273972603,0.9577692307692308,AMZN_20260415_?_260.000,7007
5,AMZN,2026-04-14,2026-04-15,put,225.0,249.02,0.01,0.03,0.02,1,0.0027397260273972603,1.1067555555555555,AMZN_20260415_?_225.000,618
6,AMZN,2026-04-14,2026-04-15,put,227.5,249.02,0.01,0.05,0.030000000000000002,1,0.0027397260273972603,1.0945934065934066,AMZN_20260415_?_227.500,793
7,AMZN,2026-04-14,2026-04-15,put,230.0,249.02,0.02,0.04,0.03,1,0.0027397260273972603,1.082695652173913,AMZN_20260415_?_230.000,6283
8,AMZN,2026-04-14,2026-04-15,put,232.5,249.02,0.04,0.06,0.05,1,0.0027397260273972603,1.0710537634408603,AMZN_20260415_?_232.500,2134
9,AMZN,2026-04-14,2026-04-15,put,235.0,249.02,0.05,0.08,0.065,1,0.0027397260273972603,1.0596595744680852,AMZN_20260415_?_235.000,4232
10,AMZN,2026-04-14,2026-04-15,put,237.5,249.02,0.06,0.08,0.07,1,0.0027397260273972603,1.0485052631578948,AMZN_20260415_?_237.500,3905
11,AMZN,2026-04-14,2026-04-15,put,240.0,249.02,0.09,0.11,0.1,1,0.0027397260273972603,1.0375833333333333,AMZN_20260415_?_240.000,22530
12,AMZN,2026-04-14,2026-04-15,put,242.5,249.02,0.17,0.2,0.185,1,0.0027397260273972603,1.0268865979381443,AMZN_20260415_?_242.500,24212
13,AMZN,2026-04-14,2026-04-15,put,245.0,249.02,0.42,0.45,0.435,1,0.0027397260273972603,1.0164081632653061,AMZN_20260415_?_245.000,24359
14,AMZN,2026-04-14,2026-04-15,put,247.5,249.02,1.05,1.09,1.07,1,0.0027397260273972603,1.0061414141414142,AMZN_20260415_?_247.500,15235
15,AMZN,2026-04-14,2026-04-17,call,250.0,249.02,2.67,2.72,2.6950000000000003,3,0.00821917808219178,0.9960800000000001,AMZN_20260417_?_250.000,60521
16,AMZN,2026-04-14,2026-04-17,call,252.5,249.02,1.75,1.79,1.77,3,0.00821917808219178,0.9862178217821782,AMZN_20260417_?_252.500,10706
17,AMZN,2026-04-14,2026-04-17,call,255.0,249.02,1.11,1.14,1.125,3,0.00821917808219178,0.9765490196078431,AMZN_20260417_?_255.000,25189
18,AMZN,2026-04-14,2026-04-17,call,257.5,249.02,0.7,0.74,0.72,3,0.00821917808219178,0.9670679611650486,AMZN_20260417_?_257.500,6496
19,AMZN,2026-04-14,2026-04-17,call,260.0,249.02,0.45,0.47,0.45999999999999996,3,0.00821917808219178,0.9577692307692308,AMZN_20260417_?_260.000,22145
20,AMZN,2026-04-14,2026-04-17,put,222.5,249.02,0.05,0.06,0.055,3,0.00821917808219178,1.119191011235955,AMZN_20260417_?_222.500,479
21,AMZN,2026-04-14,2026-04-17,put,225.0,249.02,0.06,0.07,0.065,3,0.00821917808219178,1.1067555555555555,AMZN_20260417_?_225.000,2115
22,AMZN,2026-04-14,2026-04-17,put,227.5,249.02,0.07,0.09,0.08,3,0.00821917808219178,1.0945934065934066,AMZN_20260417_?_227.500,2228
23,AMZN,2026-04-14,2026-04-17,put,230.0,249.02,0.1,0.11,0.10500000000000001,3,0.00821917808219178,1.082695652173913,AMZN_20260417_?_230.000,5430
